update,free,available,total
2018-02-20 05:27:07,2822,2564,5437
2018-02-20 05:41:52,2821,2565,5437
2018-02-20 05:56:30,2819,2567,5437
2018-02-20 06:11:17,2742,2545,5337
2018-02-20 06:12:18,77,22,100
2018-02-20 06:26:48,2849,2533,5437
2018-02-20 06:42:17,2824,2555,5437
2018-02-20 06:56:44,2829,2566,5437
2018-02-20 07:12:19,2847,2548,5437
2018-02-20 07:26:46,2870,2522,5437
2018-02-20 07:42:14,2964,2420,5437
2018-02-20 07:56:58,3107,2271,5437
2018-02-20 08:11:49,2994,2391,5437
2018-02-20 08:26:34,3014,2363,5437
2018-02-20 08:41:52,3030,2342,5437
2018-02-20 08:57:11,3047,2329,5437
2018-02-20 09:11:28,3043,2331,5437
2018-02-20 09:26:46,2993,2390,5437
2018-02-20 09:42:04,3003,2379,5437
2018-02-20 09:57:20,2999,2380,5437
2018-02-20 10:11:39,2974,2403,5437
2018-02-20 10:26:56,2968,2408,5437
2018-02-20 10:42:15,2958,2416,5437
2018-02-20 10:57:33,2945,2415,5437
2018-02-20 11:11:49,2962,2400,5437
2018-02-20 11:27:07,2973,2399,5437
2018-02-20 11:42:29,2995,2385,5437
2018-02-20 11:56:49,3011,2361,5437
2018-02-20 12:12:07,3025,2338,5437
2018-02-20 12:27:24,3011,2363,5437
2018-02-20 12:42:42,2983,2388,5437
2018-02-20 12:57:00,3020,2364,5437
2018-02-20 13:12:23,3043,2343,5437
2018-02-20 13:27:41,3041,2344,5437
2018-02-20 13:41:58,3066,2320,5437
2018-02-20 13:57:16,3035,2351,5437
2018-02-20 14:12:35,3128,2257,5437
2018-02-20 14:26:52,3114,2270,5437
2018-02-20 14:42:09,3135,2250,5437
2018-02-20 14:57:27,3110,2277,5437
2018-02-20 15:12:47,3123,2265,5437
2018-02-20 15:27:03,3058,2331,5437
2018-02-20 15:42:20,3054,2335,5437
2018-02-20 15:57:37,3031,2359,5437
2018-02-20 16:12:53,3000,2393,5437
2018-02-20 16:27:09,2992,2403,5437
2018-02-20 16:42:26,3018,2371,5437
2018-02-20 16:57:46,3038,2353,5437
2018-02-20 17:12:01,2660,2172,4871
2018-02-20 17:13:02,388,171,566
2018-02-20 17:27:18,3047,2343,5437
2018-02-20 17:42:34,3078,2308,5437
2018-02-20 17:57:51,3048,2340,5437
2018-02-20 18:12:07,3062,2326,5437
2018-02-20 18:27:23,3066,2324,5437
2018-02-20 18:42:41,3051,2342,5437
2018-02-20 18:57:57,3065,2331,5437
2018-02-20 19:12:17,3110,2286,5437
2018-02-20 19:27:34,3088,2309,5437
2018-02-20 19:42:51,3092,2303,5437
2018-02-20 19:58:08,3036,2361,5437
2018-02-20 20:12:29,3057,2339,5437
2018-02-20 20:27:49,3023,2373,5437
2018-02-20 20:43:07,3024,2373,5437
2018-02-20 20:57:24,3004,2391,5437
2018-02-20 21:12:41,2981,2418,5437
2018-02-20 21:27:58,2950,2449,5437
2018-02-20 21:43:15,2936,2462,5437
2018-02-20 21:57:30,2920,2478,5437
2018-02-20 22:13:01,2888,2509,5437
2018-02-20 22:28:18,2886,2512,5437
2018-02-20 22:42:34,2888,2511,5437
2018-02-20 22:57:50,2880,2520,5437
2018-02-20 23:13:07,2876,2525,5437
2018-02-20 23:28:22,2861,2540,5437
2018-02-20 23:42:36,2866,2536,5437
2018-02-20 23:57:52,2864,2535,5437
2018-02-21 00:13:21,2880,2522,5437
2018-02-21 00:27:39,2855,2547,5437
2018-02-21 00:42:56,2848,2554,5437
2018-02-21 00:58:15,2843,2558,5437
2018-02-21 01:13:32,2852,2551,5437
2018-02-21 01:27:49,2834,2569,5437
2018-02-21 01:43:11,2833,2570,5437
2018-02-21 01:58:29,2830,2573,5437
2018-02-21 02:12:46,2838,2564,5437
2018-02-21 02:28:04,2828,2574,5437
2018-02-21 02:43:21,2829,2573,5437
2018-02-21 02:58:38,2831,2571,5437
2018-02-21 03:12:55,2833,2569,5437
2018-02-21 03:28:12,2828,2574,5437
2018-02-21 03:43:29,2828,2574,5437
2018-02-21 03:57:45,2825,2577,5437
2018-02-21 04:13:02,2829,2574,5437
2018-02-21 04:28:19,2827,2576,5437
2018-02-21 04:43:38,2825,2578,5437
2018-02-21 04:57:54,2828,2575,5437
2018-02-21 05:13:11,2831,2572,5437
2018-02-21 05:28:28,2831,2572,5437
2018-02-21 05:43:44,2831,2580,5437
2018-02-21 05:57:59,2830,2581,5437
2018-02-21 06:13:29,2835,2576,5437
2018-02-21 06:28:46,2852,2559,5437
2018-02-21 06:43:01,2869,2540,5437
2018-02-21 06:58:18,2833,2576,5437
2018-02-21 07:13:34,2851,2537,5437
2018-02-21 07:28:51,2882,2517,5437
2018-02-21 07:43:06,2989,2409,5437
2018-02-21 07:58:23,3072,2321,5437
2018-02-21 08:13:43,2974,2427,5437
2018-02-21 08:29:01,2987,2415,5437
2018-02-21 08:43:19,3059,2341,5437
2018-02-21 08:58:39,3059,2347,5437
2018-02-21 09:13:58,2989,2417,5437
2018-02-21 09:28:18,2954,2452,5437
2018-02-21 09:43:35,2986,2418,5437
2018-02-21 09:58:53,2956,2447,5437
2018-02-21 10:14:11,2928,2469,5437
2018-02-21 10:28:31,2938,2466,5437
2018-02-21 10:43:48,2942,2451,5437
2018-02-21 10:59:06,2938,2464,5437
2018-02-21 11:13:26,2956,2441,5437
2018-02-21 11:28:43,2942,2461,5437
2018-02-21 11:44:01,2998,2406,5437
2018-02-21 11:59:19,2995,2401,5437
2018-02-21 12:13:35,2979,2424,5437
2018-02-21 12:28:52,2996,2410,5437
2018-02-21 12:44:10,3000,2408,5437
2018-02-21 12:58:28,2998,2411,5437
2018-02-21 13:13:49,3023,2386,5437
2018-02-21 13:29:06,3000,2414,5437
2018-02-21 13:44:23,3031,2383,5437
2018-02-21 13:58:39,3021,2395,5437
2018-02-21 14:14:01,3164,2251,5437
2018-02-21 14:29:19,3103,2311,5437
2018-02-21 14:43:37,3103,2307,5437
2018-02-21 14:58:56,3077,2332,5437
2018-02-21 15:14:12,3078,2331,5437
2018-02-21 15:29:29,3031,2382,5437
2018-02-21 15:43:43,2989,2426,5437
2018-02-21 15:59:00,2969,2447,5437
2018-02-21 16:14:17,2962,2454,5437
2018-02-21 16:29:34,2955,2459,5437
2018-02-21 16:43:50,2969,2446,5437
2018-02-21 16:59:08,2987,2428,5437
2018-02-21 17:14:26,3023,2392,5437
2018-02-21 17:29:42,3001,2412,5437
2018-02-21 17:43:58,3045,2367,5437
2018-02-21 17:59:14,2994,2418,5437
2018-02-21 18:14:34,3028,2386,5437
2018-02-21 18:29:51,3013,2399,5437
2018-02-21 18:44:06,3002,2413,5437
2018-02-21 18:59:23,3004,2408,5437
2018-02-21 19:14:40,3055,2360,5437
2018-02-21 19:29:57,3037,2376,5437
2018-02-21 19:44:12,3039,2373,5437
2018-02-21 19:59:28,3009,2406,5437
2018-02-21 20:14:49,3047,2372,5437
2018-02-21 20:29:05,3003,2416,5437
2018-02-21 20:44:22,2981,2437,5437
2018-02-21 20:59:39,2976,2444,5437
2018-02-21 21:14:57,2968,2450,5437
2018-02-21 21:29:12,2940,2479,5437
2018-02-21 21:44:28,2946,2472,5437
2018-02-21 21:59:44,2897,2521,5437
2018-02-21 22:15:07,2911,2507,5437
2018-02-21 22:29:23,2877,2542,5437
2018-02-21 22:44:39,2866,2554,5437
2018-02-21 22:59:56,2867,2553,5437
2018-02-21 23:15:13,2863,2557,5437
2018-02-21 23:29:27,2861,2558,5437
2018-02-21 23:44:42,2850,2562,5437
2018-02-21 23:58:58,572,504,1086
2018-02-21 23:59:59,2276,2059,4351
2018-02-22 00:14:26,2854,2563,5437
2018-02-22 00:29:44,2834,2578,5437
2018-02-22 00:45:09,2845,2567,5437
2018-02-22 00:59:28,2840,2572,5437
2018-02-22 01:14:45,2832,2580,5437
2018-02-22 01:30:04,2836,2576,5437
2018-02-22 01:45:26,2827,2591,5437
2018-02-22 01:59:43,2833,2585,5437
2018-02-22 02:15:02,2829,2589,5437
2018-02-22 02:30:20,2828,2590,5437
2018-02-22 02:44:36,2823,2595,5437
2018-02-22 02:59:53,2828,2590,5437
2018-02-22 03:15:11,2822,2596,5437
2018-02-22 03:30:28,2822,2590,5437
2018-02-22 04:00:00,2823,2590,5437
2018-02-22 04:15:20,2826,2587,5437
2018-02-22 04:44:52,2823,2590,5437
2018-02-22 05:00:08,2826,2588,5437
2018-02-22 05:15:27,2831,2583,5437
2018-02-22 05:30:44,2832,2582,5437
2018-02-22 05:44:59,2827,2587,5437
2018-02-22 06:00:18,2823,2591,5437
2018-02-22 06:15:42,2835,2579,5437
2018-02-22 06:30:58,2866,2547,5437
2018-02-22 06:45:13,2875,2538,5437
2018-02-22 07:00:29,2845,2567,5437
2018-02-22 07:15:45,2863,2548,5437
2018-02-22 07:31:03,2895,2516,5437
2018-02-22 07:45:19,2995,2408,5437
2018-02-22 08:00:36,3012,2397,5437
2018-02-22 08:15:57,2954,2440,5437
2018-02-22 08:30:15,2965,2436,5437
2018-02-22 08:45:34,3020,2384,5437
2018-02-22 09:00:55,3035,2374,5437
2018-02-22 09:15:12,3005,2405,5437
2018-02-22 09:30:32,2978,2431,5437
2018-02-22 09:45:51,2985,2412,5437
2018-02-22 10:01:10,2932,2478,5437
2018-02-22 10:15:30,2920,2483,5437
2018-02-22 10:30:48,2917,2492,5437
2018-02-22 10:46:06,2953,2445,5437
2018-02-22 11:00:22,2959,2450,5437
2018-02-22 11:15:39,2940,2463,5437
2018-02-22 11:30:56,2943,2473,5437
2018-02-22 11:46:14,2967,2441,5437
2018-02-22 12:00:31,2986,2414,5437
2018-02-22 12:15:48,3008,2409,5437
2018-02-22 12:31:05,3010,2397,5437
2018-02-22 12:46:23,2966,2451,5437
2018-02-22 13:00:40,2961,2457,5437
2018-02-22 13:15:57,3022,2398,5437
2018-02-22 13:31:14,3005,2418,5437
2018-02-22 13:45:30,3048,2373,5437
2018-02-22 14:00:48,3037,2386,5437
2018-02-22 14:16:05,3146,2276,5437
2018-02-22 14:31:22,3075,2347,5437
2018-02-22 14:45:42,3078,2342,5437
2018-02-22 15:01:00,3071,2350,5437
2018-02-22 15:16:19,3090,2330,5437
2018-02-22 15:31:35,3050,2369,5437
2018-02-22 15:45:52,3015,2404,5437
2018-02-22 16:01:10,2978,2442,5437
2018-02-22 16:16:29,2977,2442,5437
2018-02-22 16:30:44,2972,2447,5437
2018-02-22 16:46:01,3015,2402,5437
2018-02-22 17:01:17,3006,2407,5437
2018-02-22 17:16:34,3051,2363,5437
2018-02-22 17:30:49,3050,2359,5437
2018-02-22 17:46:06,3029,2384,5437
2018-02-22 18:01:22,3007,2405,5437
2018-02-22 18:16:39,3071,2337,5437
2018-02-22 18:30:55,3015,2395,5437
2018-02-22 18:46:11,3054,2356,5437
2018-02-22 19:01:27,3019,2392,5437
2018-02-22 19:16:43,3108,2312,5437
2018-02-22 19:30:58,3076,2344,5437
2018-02-22 19:46:15,3039,2380,5437
2018-02-22 20:01:32,3016,2402,5437
2018-02-22 20:16:54,2998,2422,5437
2018-02-22 20:31:11,2979,2441,5437
2018-02-22 20:46:29,2962,2457,5437
2018-02-22 21:01:46,2987,2434,5437
2018-02-22 21:17:02,2963,2458,5437
2018-02-22 21:31:18,2940,2479,5437
2018-02-22 21:46:34,2920,2500,5437
2018-02-22 22:01:50,2901,2520,5437
2018-02-22 22:16:19,2890,2531,5437
2018-02-22 22:31:35,2872,2548,5437
2018-02-22 22:46:52,2855,2565,5437
2018-02-22 23:01:11,2862,2558,5437
2018-02-22 23:16:26,2869,2550,5437
2018-02-22 23:31:42,2865,2555,5437
2018-02-22 23:46:59,2859,2560,5437
2018-02-23 00:02:05,2854,2563,5437
2018-02-23 00:16:27,2858,2560,5437
2018-02-23 00:31:26,2851,2568,5437
2018-02-23 00:47:08,2846,2572,5437
2018-02-23 01:01:36,2842,2571,5437
2018-02-23 01:17:03,2829,2584,5437
2018-02-23 01:31:22,2027,2316,4360
2018-02-23 01:32:25,798,272,1077
2018-02-23 01:46:42,2832,2581,5437
2018-02-23 02:02:01,2817,2596,5437
2018-02-23 02:17:24,2826,2586,5437
2018-02-23 02:31:46,2816,2596,5437
2018-02-23 02:47:04,2811,2601,5437
2018-02-23 03:02:21,2817,2595,5437
2018-02-23 03:16:37,2816,2596,5437
2018-02-23 03:31:54,2814,2598,5437
2018-02-23 04:02:29,2815,2597,5437
2018-02-23 04:16:45,2820,2592,5437
2018-02-23 04:32:02,2816,2600,5437
2018-02-23 04:47:18,2821,2594,5437
2018-02-23 05:02:35,2817,2599,5437
2018-02-23 05:16:50,2818,2598,5437
2018-02-23 05:32:07,2818,2598,5437
2018-02-23 05:47:23,2816,2599,5437
2018-02-23 06:02:39,2817,2597,5437
2018-02-23 06:17:03,2829,2585,5437
2018-02-23 06:32:19,2830,2568,5437
2018-02-23 06:47:35,2846,2567,5437
2018-02-23 07:02:51,2824,2595,5437
2018-02-23 07:17:06,2832,2567,5437
2018-02-23 07:32:23,2872,2545,5437
2018-02-23 07:47:39,2973,2431,5437
2018-02-23 08:02:56,2961,2439,5437
2018-02-23 08:17:12,2915,2484,5437
2018-02-23 08:32:29,2917,2477,5437
2018-02-23 08:47:48,3036,2366,5437
2018-02-23 09:02:07,2986,2421,5437
2018-02-23 09:17:30,2944,2469,5437
2018-02-23 09:32:48,2901,2511,5437
2018-02-23 09:48:06,2931,2480,5437
2018-02-23 10:02:21,2920,2480,5437
2018-02-23 10:17:38,2899,2499,5437
2018-02-23 10:32:55,2894,2519,5437
2018-02-23 10:48:12,2907,2501,5437
2018-02-23 11:02:28,2927,2463,5437
2018-02-23 11:17:45,2932,2473,5437
2018-02-23 11:33:02,2929,2483,5437
2018-02-23 11:47:19,2943,2468,5437
2018-02-23 12:02:37,2960,2449,5437
2018-02-23 12:17:53,2944,2469,5437
2018-02-23 12:33:09,2958,2455,5437
2018-02-23 12:47:27,2912,2499,5437
2018-02-23 13:02:45,2945,2464,5437
2018-02-23 13:18:05,2957,2452,5437
2018-02-23 13:33:24,2963,2448,5437
2018-02-23 13:47:41,3008,2401,5437
2018-02-23 14:02:58,3023,2384,5437
2018-02-23 14:18:23,3123,2282,5437
2018-02-23 14:32:43,3041,2364,5437
2018-02-23 14:48:01,3049,2357,5437
2018-02-23 15:03:18,3028,2382,5437
2018-02-23 15:18:34,3062,2341,5437
2018-02-23 15:32:49,2991,2408,5437
2018-02-23 15:48:05,3005,2395,5437
2018-02-23 16:03:25,2969,2432,5437
2018-02-23 16:17:41,2970,2431,5437
2018-02-23 16:32:58,2959,2439,5437
2018-02-23 16:48:15,2989,2412,5437
2018-02-23 17:03:33,2969,2433,5437
2018-02-23 17:17:48,2973,2433,5437
2018-02-23 17:33:05,2981,2424,5437
2018-02-23 17:48:22,2981,2424,5437
2018-02-23 18:03:37,2940,2465,5437
2018-02-23 18:17:52,2971,2434,5437
2018-02-23 18:33:09,2989,2416,5437
2018-02-23 18:48:25,2978,2425,5437
2018-02-23 19:03:41,2980,2426,5437
2018-02-23 19:17:57,2979,2423,5437
2018-02-23 19:33:13,2967,2439,5437
2018-02-23 19:48:29,2980,2426,5437
2018-02-23 20:03:47,2980,2428,5437
2018-02-23 20:18:11,2996,2411,5437
2018-02-23 20:33:28,2974,2431,5437
2018-02-23 20:48:46,2983,2423,5437
2018-02-23 21:03:01,2954,2451,5437
2018-02-23 21:18:20,2962,2444,5437
2018-02-23 21:33:35,2908,2498,5437
2018-02-23 21:48:51,2899,2506,5437
2018-02-23 22:03:08,2881,2525,5437
2018-02-23 22:18:37,2874,2531,5437
2018-02-23 22:33:54,2854,2550,5437
2018-02-23 22:48:09,2850,2554,5437
2018-02-23 23:03:26,2855,2549,5437
2018-02-23 23:18:41,2853,2551,5437
2018-02-23 23:33:57,2863,2538,5437
2018-02-23 23:49:13,2867,2533,5437
2018-02-24 00:04:08,2857,2544,5437
2018-02-24 00:18:28,2851,2550,5437
2018-02-24 00:33:53,2864,2539,5437
2018-02-24 00:49:13,2871,2528,5437
2018-02-24 01:03:32,2884,2518,5437
2018-02-24 01:18:50,2864,2538,5437
2018-02-24 01:34:09,2837,2564,5437
2018-02-24 01:48:26,2844,2557,5437
2018-02-24 02:03:44,2841,2561,5437
2018-02-24 02:19:03,2835,2568,5437
2018-02-24 02:34:22,2832,2571,5437
2018-02-24 02:48:39,2826,2578,5437
2018-02-24 03:03:55,2821,2581,5437
2018-02-24 03:19:13,2814,2589,5437
2018-02-24 03:34:30,2823,2580,5437
2018-02-24 03:48:45,2820,2583,5437
2018-02-24 04:04:00,2829,2573,5437
2018-02-24 04:19:16,2818,2584,5437
2018-02-24 04:34:32,2827,2576,5437
2018-02-24 04:48:46,2819,2583,5437
2018-02-24 05:04:03,2821,2582,5437
2018-02-24 05:19:22,2822,2582,5437
2018-02-24 05:34:37,2827,2578,5437
2018-02-24 05:48:52,2822,2584,5437
2018-02-24 06:04:12,2823,2583,5437
2018-02-24 06:19:36,2818,2586,5437
2018-02-24 06:33:52,2813,2592,5437
2018-02-24 06:49:08,2811,2593,5437
2018-02-24 07:04:24,2817,2587,5437
2018-02-24 07:19:40,2819,2584,5437
2018-02-24 07:33:58,2819,2585,5437
2018-02-24 07:49:14,2820,2585,5437
2018-02-24 08:04:31,2810,2595,5437
2018-02-24 08:19:47,2818,2586,5437
2018-02-24 08:34:03,2826,2578,5437
2018-02-24 08:49:19,2843,2561,5437
2018-02-24 09:04:40,2840,2565,5437
2018-02-24 09:19:56,2846,2558,5437
2018-02-24 09:34:11,2843,2561,5437
2018-02-24 09:49:27,2846,2556,5437
2018-02-24 10:04:43,2827,2575,5437
2018-02-24 10:20:00,2841,2565,5437
2018-02-24 10:34:15,2821,2585,5437
2018-02-24 10:49:31,2848,2558,5437
2018-02-24 11:04:48,2870,2536,5437
2018-02-24 11:20:04,2876,2531,5437
2018-02-24 11:34:19,2865,2542,5437
2018-02-24 11:49:36,2890,2518,5437
2018-02-24 12:04:53,2893,2515,5437
2018-02-24 12:20:10,2890,2519,5437
2018-02-24 12:34:26,2897,2514,5437
2018-02-24 12:49:43,2915,2498,5437
2018-02-24 13:04:59,2904,2511,5437
2018-02-24 13:20:15,2914,2500,5437
2018-02-24 13:34:30,2904,2513,5437
2018-02-24 13:49:46,2927,2490,5437
2018-02-24 14:05:04,2923,2494,5437
2018-02-24 14:20:22,2947,2471,5437
2018-02-24 14:34:39,2906,2511,5437
2018-02-24 14:49:57,2876,2539,5437
2018-02-24 15:05:17,2869,2547,5437
2018-02-24 15:19:32,2867,2547,5437
2018-02-24 15:34:56,2873,2544,5437
2018-02-24 15:50:13,2873,2543,5437
2018-02-24 16:05:29,2870,2547,5437
2018-02-24 16:19:45,2879,2539,5437
2018-02-24 16:35:01,2893,2531,5437
2018-02-24 16:50:18,2924,2493,5437
2018-02-24 17:05:33,2930,2486,5437
2018-02-24 17:19:47,2920,2497,5437
2018-02-24 17:35:01,2924,2492,5437
2018-02-24 17:50:16,2931,2485,5437
2018-02-24 18:05:35,2900,2517,5437
2018-02-24 18:19:50,2921,2495,5437
2018-02-24 18:35:05,2925,2492,5437
2018-02-24 18:50:21,2942,2475,5437
2018-02-24 19:05:38,2933,2483,5437
2018-02-24 19:19:52,2949,2466,5437
2018-02-24 19:35:08,2936,2479,5437
2018-02-24 19:50:26,2968,2447,5437
2018-02-24 20:05:42,2982,2432,5437
2018-02-24 20:19:58,2962,2452,5437
2018-02-24 20:35:15,3009,2406,5437
2018-02-24 20:50:32,3003,2411,5437
2018-02-24 21:05:50,2979,2437,5437
2018-02-24 21:20:06,2993,2423,5437
2018-02-24 21:35:23,2996,2420,5437
2018-02-24 21:50:39,2998,2416,5437
2018-02-24 22:05:03,2943,2473,5437
2018-02-24 22:20:27,2913,2503,5437
2018-02-24 22:35:46,2880,2535,5437
2018-02-24 22:51:02,2888,2527,5437
2018-02-24 23:05:19,2877,2537,5437
2018-02-24 23:20:34,2875,2540,5437
2018-02-24 23:35:51,2867,2549,5437
2018-02-24 23:51:07,2863,2551,5437
2018-02-25 00:05:10,2867,2547,5437
2018-02-25 00:20:32,2895,2518,5437
2018-02-25 00:35:51,2881,2533,5437
2018-02-25 00:50:13,2856,2559,5437
2018-02-25 01:05:30,2864,2550,5437
2018-02-25 01:20:51,2859,2556,5437
2018-02-25 01:36:13,2866,2548,5437
2018-02-25 01:50:35,2852,2563,5437
2018-02-25 02:05:57,2862,2553,5437
2018-02-25 02:20:21,2849,2566,5437
2018-02-25 02:36:07,2823,2592,5437
2018-02-25 02:50:42,2822,2593,5437
2018-02-25 03:06:18,2810,2605,5437
2018-02-25 03:20:57,2830,2585,5437
2018-02-25 03:35:25,2820,2596,5437
2018-02-25 03:51:01,2828,2587,5437
2018-02-25 04:05:34,2836,2580,5437
2018-02-25 04:36:12,2814,2602,5437
2018-02-25 04:51:34,2822,2592,5437
2018-02-25 05:05:53,2818,2597,5437
2018-02-25 05:21:13,2808,2607,5437
2018-02-25 05:36:37,2806,2608,5437
2018-02-25 05:50:55,2811,2603,5437
2018-02-25 06:06:26,2808,2605,5437
2018-02-25 06:21:34,2809,2604,5437
2018-02-25 06:35:57,2811,2602,5437
2018-02-25 06:51:15,2815,2598,5437
2018-02-25 07:06:32,2808,2605,5437
2018-02-25 07:21:51,2818,2594,5437
2018-02-25 07:36:06,2820,2593,5437
2018-02-25 07:51:25,2805,2607,5437
2018-02-25 08:06:43,2825,2587,5437
2018-02-25 08:20:59,2837,2576,5437
2018-02-25 08:36:18,2841,2573,5437
2018-02-25 08:51:36,2832,2582,5437
2018-02-25 09:06:55,2823,2591,5437
2018-02-25 09:21:13,2826,2588,5437
2018-02-25 09:36:32,2820,2566,5437
2018-02-25 09:51:51,2798,2554,5437
2018-02-25 10:06:09,2800,2551,5437
2018-02-25 10:21:29,2781,2568,5437
2018-02-25 10:36:49,2784,2567,5437
2018-02-25 10:51:05,2798,2553,5437
